ID,NAME,START_DATE,FINISH_DATE,PRICE,AVAILABILITY,DESCRIPTION,MAX_PARTICIPANTS,MIN_PARTICIPANTS
bb167bb7-ad0b-48ba-9885-a5395b0a22a3,Tour 28,2024-04-17,2024-07-14,2466.72,available,Description for Tour 28,45,10
29942691-5fb6-4f9f-bfa7-3bd8cda6aa5a,Tour 29,2024-04-11,2024-10-04,2046.54,available,Description for Tour 29,28,2
668689d2-920e-4d07-8c34-40c14af152b9,Tour 30,2024-04-01,2024-06-11,1298.59,not available,Description for Tour 30,24,2
7cf67578-177f-4dd1-adff-be64d49be39b,Tour 31,2024-03-17,2024-07-13,2576.46,not available,Description for Tour 31,40,2
6908964f-e8b3-45db-8649-c1897f17572e,Tour 32,2024-05-02,2024-08-14,1679.19,not available,Description for Tour 32,18,4
86ac5c2f-f0e9-4162-a8e8-5cc7d325e749,Tour 33,2024-03-26,2024-10-25,1489.08,not available,Description for Tour 33,48,5
2a96cc5d-4d20-4300-8170-08dfce26a65d,Tour 34,2024-02-03,2024-11-23,1433.68,not available,Description for Tour 34,24,3
cbd56a06-612c-4c44-9859-a6c259121c74,Tour 35,2024-03-06,2024-12-21,775.9,available,Description for Tour 35,37,4
39a1ff57-361a-4692-a0b0-e4024b8f984b,Tour 36,2024-05-16,2024-12-01,1650.0,available,Description for Tour 36,13,6
b22a87b8-7385-43e1-be76-742269fc8c6d,Tour 37,2024-04-03,2024-10-18,2718.37,available,Description for Tour 37,31,2
354f81de-420f-45e9-944f-e21bfe823c66,Tour 38,2024-05-26,2024-11-12,1249.97,not available,Description for Tour 38,39,2
8b463be2-e619-41a8-801f-adacfbcb768c,Tour 39,2024-01-19,2024-07-27,2691.5,available,Description for Tour 39,10,3
58b7b998-25f6-48e2-8f6c-418895f86ed0,Tour 40,2024-02-25,2024-10-23,2005.57,not available,Description for Tour 40,41,4
bbd99bf7-4484-4864-8a5c-0076a0b9a993,Tour 41,2024-03-31,2024-08-23,1486.79,available,Description for Tour 41,10,7
4ad14d93-8991-4c82-b30a-0ab51c0d0d53,Tour 42,2024-02-27,2024-12-09,2993.3,available,Description for Tour 42,32,6
a254fde9-fc79-4e3c-8b5d-4d3071913af9,Tour 43,2024-01-29,2024-09-27,549.18,available,Description for Tour 43,13,2
ad84ce8b-66e9-4ac4-aad6-6714cb96de87,Tour 44,2024-03-03,2024-06-14,1593.92,not available,Description for Tour 44,29,8
fc14e9b2-b0bf-4f8f-901f-2e54d7cbffe6,Tour 45,2024-03-31,2024-06-07,2747.33,available,Description for Tour 45,26,5
8623a0c4-d763-4efb-818b-c55fed40399f,Tour 46,2024-02-08,2024-06-10,2941.92,not available,Description for Tour 46,41,3
cd4702e0-343f-4b3d-bb13-ce22f1e70da7,Tour 47,2024-04-07,2024-12-20,1670.3,available,Description for Tour 47,47,2
accee423-d4c0-4300-aa31-3d66100eeb60,Tour 48,2024-05-21,2024-09-15,2700.02,available,Description for Tour 48,48,4
015e4ab9-2fc1-46c2-a32e-84ae26a85dc9,Tour 49,2024-03-15,2024-07-03,1606.42,available,Description for Tour 49,30,3
d4118115-5ec6-4a94-9002-3fcb79f3de83,Tour 50,2024-02-13,2024-10-21,2853.07,not available,Description for Tour 50,37,8
